id_election,Code,Libellé du département ,Annee,nombre_inscrits,nombre_abstentions,nombre_blancs_nuls,id_candidat,id_parti_politique,nom,prenom,nombre_voix,nom_parti,id_chomage,pourcentage_chomage_T1
1,1,AIN,2007,372951,53428,13670,1,2,SARKOZY,Nicolas,185174,UMP,1,5.2
1,1,AIN,2007,372951,53428,13670,13,1,ROYAL,Ségolène,120679,PS,1,5.2
2,3,ALLIER,2007,259503,38826,10809,2,2,SARKOZY,Nicolas,102426,UMP,2,8.2
2,3,ALLIER,2007,259503,38826,10809,14,1,ROYAL,Ségolène,107442,PS,2,8.2
3,7,ARDECHE,2007,235544,31610,9399,3,2,SARKOZY,Nicolas,100414,UMP,3,8.8
3,7,ARDECHE,2007,235544,31610,9399,15,1,ROYAL,Ségolène,94121,PS,3,8.8
4,15,CANTAL,2007,123322,16704,4429,4,2,SARKOZY,Nicolas,56981,UMP,4,5.9
4,15,CANTAL,2007,123322,16704,4429,16,1,ROYAL,Ségolène,45208,PS,4,5.9
5,26,DROME,2007,338120,47344,12910,5,2,SARKOZY,Nicolas,152482,UMP,5,8.9
5,26,DROME,2007,338120,47344,12910,17,1,ROYAL,Ségolène,125384,PS,5,8.9
6,43,HAUTE LOIRE,2007,173262,23377,7714,6,2,SARKOZY,Nicolas,77086,UMP,6,6.8
6,43,HAUTE LOIRE,2007,173262,23377,7714,18,1,ROYAL,Ségolène,65085,PS,6,6.8
7,74,HAUTE SAVOIE,2007,472858,72615,17195,7,2,SARKOZY,Nicolas,241466,UMP,7,5.5
7,74,HAUTE SAVOIE,2007,472858,72615,17195,19,1,ROYAL,Ségolène,141582,PS,7,5.5
8,38,ISERE,2007,784163,113070,27707,8,2,SARKOZY,Nicolas,335314,UMP,8,6.9
8,38,ISERE,2007,784163,113070,27707,20,1,ROYAL,Ségolène,308072,PS,8,6.9
9,42,LOIRE,2007,505913,79025,19819,9,2,SARKOZY,Nicolas,221648,UMP,9,8.0
9,42,LOIRE,2007,505913,79025,19819,21,1,ROYAL,Ségolène,185421,PS,9,8.0
10,63,PUY DE DOME,2007,443310,58836,17700,10,2,SARKOZY,Nicolas,168859,UMP,10,7.4
10,63,PUY DE DOME,2007,443310,58836,17700,22,1,ROYAL,Ségolène,197915,PS,10,7.4
11,69,RHONE,2007,1037922,153002,34314,11,2,SARKOZY,Nicolas,485628,UMP,11,7.6
11,69,RHONE,2007,1037922,153002,34314,23,1,ROYAL,Ségolène,364978,PS,11,7.6
12,73,SAVOIE,2007,288079,42885,10903,12,2,SARKOZY,Nicolas,134304,UMP,12,6.1
12,73,SAVOIE,2007,288079,42885,10903,24,1,ROYAL,Ségolène,99987,PS,12,6.1
13,1,AIN,2012,393866,67279,19513,37,2,SARKOZY,Nicolas,175741,UMP,13,6.6
13,1,AIN,2012,393866,67279,19513,25,1,HOLLANDE,François,131333,PS,13,6.6
14,3,ALLIER,2012,256211,45079,14924,38,2,SARKOZY,Nicolas,84593,UMP,14,9.5
14,3,ALLIER,2012,256211,45079,14924,26,1,HOLLANDE,François,111615,PS,14,9.5
15,7,ARDECHE,2012,243351,39421,13975,39,2,SARKOZY,Nicolas,88429,UMP,15,9.6
15,7,ARDECHE,2012,243351,39421,13975,27,1,HOLLANDE,François,101526,PS,15,9.6
16,15,CANTAL,2012,120931,19078,6213,40,2,SARKOZY,Nicolas,46097,UMP,16,6.2
16,15,CANTAL,2012,120931,19078,6213,28,1,HOLLANDE,François,49543,PS,16,6.2
17,26,DROME,2012,353114,60130,18589,41,2,SARKOZY,Nicolas,139436,UMP,17,9.9
17,26,DROME,2012,353114,60130,18589,29,1,HOLLANDE,François,134959,PS,17,9.9
18,43,HAUTE LOIRE,2012,176028,27456,11381,42,2,SARKOZY,Nicolas,66703,UMP,18,7.5
18,43,HAUTE LOIRE,2012,176028,27456,11381,30,1,HOLLANDE,François,70488,PS,18,7.5
19,74,HAUTE SAVOIE,2012,504553,94000,23003,43,2,SARKOZY,Nicolas,232928,UMP,19,6.9
19,74,HAUTE SAVOIE,2012,504553,94000,23003,31,1,HOLLANDE,François,154622,PS,19,6.9
20,38,ISERE,2012,821554,147791,37886,44,2,SARKOZY,Nicolas,304429,UMP,20,7.8
20,38,ISERE,2012,821554,147791,37886,32,1,HOLLANDE,François,331448,PS,20,7.8
21,42,LOIRE,2012,509732,93595,26994,45,2,SARKOZY,Nicolas,192621,UMP,21,9.2
21,42,LOIRE,2012,509732,93595,26994,33,1,HOLLANDE,François,196522,PS,21,9.2
22,63,PUY DE DOME,2012,449281,72953,24736,46,2,SARKOZY,Nicolas,138995,UMP,22,8.1
22,63,PUY DE DOME,2012,449281,72953,24736,34,1,HOLLANDE,François,212597,PS,22,8.1
23,69,RHONE,2012,1100976,207138,41569,47,2,SARKOZY,Nicolas,443370,UMP,23,8.6
23,69,RHONE,2012,1100976,207138,41569,35,1,HOLLANDE,François,408899,PS,23,8.6
24,73,SAVOIE,2012,298887,52579,15389,48,2,SARKOZY,Nicolas,122233,UMP,24,7.4
24,73,SAVOIE,2012,298887,52579,15389,36,1,HOLLANDE,François,108686,PS,24,7.4
25,1,AIN,2017,415950,93130,28852,49,3,MACRON,Emmanuel,173809,LREM,25,7.0
25,1,AIN,2017,415950,93130,28852,61,4,LE PEN,Marine,111421,FN,25,7.0
26,3,ALLIER,2017,253479,59294,18877,50,3,MACRON,Emmanuel,106579,LREM,26,9.8
26,3,ALLIER,2017,253479,59294,18877,62,4,LE PEN,Marine,60207,FN,26,9.8
27,7,ARDECHE,2017,249216,54487,19800,51,3,MACRON,Emmanuel,104599,LREM,27,10.3
27,7,ARDECHE,2017,249216,54487,19800,63,4,LE PEN,Marine,63109,FN,27,10.3
28,15,CANTAL,2017,117394,25279,9039,52,3,MACRON,Emmanuel,55411,LREM,28,5.9
28,15,CANTAL,2017,117394,25279,9039,64,4,LE PEN,Marine,23938,FN,28,5.9
29,26,DROME,2017,369462,82109,26411,53,3,MACRON,Emmanuel,157992,LREM,29,10.4
29,26,DROME,2017,369462,82109,26411,65,4,LE PEN,Marine,94312,FN,29,10.4
30,43,HAUTE LOIRE,2017,177116,37641,14104,54,3,MACRON,Emmanuel,76233,LREM,30,7.7
30,43,HAUTE LOIRE,2017,177116,37641,14104,66,4,LE PEN,Marine,44112,FN,30,7.7
31,74,HAUTE SAVOIE,2017,538007,127636,37350,55,3,MACRON,Emmanuel,249198,LREM,31,7.1
31,74,HAUTE SAVOIE,2017,538007,127636,37350,67,4,LE PEN,Marine,113746,FN,31,7.1
32,38,ISERE,2017,856330,202643,56622,56,3,MACRON,Emmanuel,383197,LREM,32,8.0
32,38,ISERE,2017,856330,202643,56622,68,4,LE PEN,Marine,199097,FN,32,8.0
33,42,LOIRE,2017,510903,123362,34501,57,3,MACRON,Emmanuel,218603,LREM,33,9.4
33,42,LOIRE,2017,510903,123362,34501,69,4,LE PEN,Marine,123714,FN,33,9.4
34,63,PUY DE DOME,2017,460919,105034,34639,58,3,MACRON,Emmanuel,219437,LREM,34,8.4
34,63,PUY DE DOME,2017,460919,105034,34639,70,4,LE PEN,Marine,88155,FN,34,8.4
35,69,RHONE,2017,1155506,289848,69066,59,3,MACRON,Emmanuel,572015,LREM,35,8.5
35,69,RHONE,2017,1155506,289848,69066,71,4,LE PEN,Marine,205317,FN,35,8.5
36,73,SAVOIE,2017,310179,72291,22324,60,3,MACRON,Emmanuel,135118,LREM,36,7.6
36,73,SAVOIE,2017,310179,72291,22324,72,4,LE PEN,Marine,73598,FN,36,7.6
37,1,AIN,2022,438250,109568,19802,73,3,MACRON,Emmanuel,166635,LREM,37,5.5
37,1,AIN,2022,438250,109568,19802,85,5,LE PEN,Marine,136370,RN,37,5.5
38,3,ALLIER,2022,249954,62306,13807,74,3,MACRON,Emmanuel,87645,LREM,38,7.7
38,3,ALLIER,2022,249954,62306,13807,86,5,LE PEN,Marine,79761,RN,38,7.7
39,7,ARDECHE,2022,255931,62164,15797,75,3,MACRON,Emmanuel,90254,LREM,39,8.2
39,7,ARDECHE,2022,255931,62164,15797,87,5,LE PEN,Marine,82001,RN,39,8.2
40,15,CANTAL,2022,115741,25815,6740,76,3,MACRON,Emmanuel,45054,LREM,40,4.0
40,15,CANTAL,2022,115741,25815,6740,88,5,LE PEN,Marine,35301,RN,40,4.0
41,26,DROME,2022,382280,96584,21102,77,3,MACRON,Emmanuel,143696,LREM,41,7.9
41,26,DROME,2022,382280,96584,21102,89,5,LE PEN,Marine,114216,RN,41,7.9
42,43,HAUTE LOIRE,2022,180716,41139,10846,78,3,MACRON,Emmanuel,62372,LREM,42,5.6
42,43,HAUTE LOIRE,2022,180716,41139,10846,90,5,LE PEN,Marine,61979,RN,42,5.6
43,74,HAUTE SAVOIE,2022,565838,147184,26087,79,3,MACRON,Emmanuel,237506,LREM,43,5.7
43,74,HAUTE SAVOIE,2022,565838,147184,26087,91,5,LE PEN,Marine,147694,RN,43,5.7
44,38,ISERE,2022,885888,229614,43484,80,3,MACRON,Emmanuel,359685,LREM,44,6.0
44,38,ISERE,2022,885888,229614,43484,92,5,LE PEN,Marine,241749,RN,44,6.0
45,42,LOIRE,2022,513962,136870,25382,81,3,MACRON,Emmanuel,194878,LREM,45,7.1
45,42,LOIRE,2022,513962,136870,25382,93,5,LE PEN,Marine,149174,RN,45,7.1
46,63,PUY DE DOME,2022,468146,116494,27453,82,3,MACRON,Emmanuel,188468,LREM,46,6.2
46,63,PUY DE DOME,2022,468146,116494,27453,94,5,LE PEN,Marine,124825,RN,46,6.2
47,69,RHONE,2022,1181791,315218,49312,83,3,MACRON,Emmanuel,551544,LREM,47,6.5
47,69,RHONE,2022,1181791,315218,49312,95,5,LE PEN,Marine,251720,RN,47,6.5
48,73,SAVOIE,2022,320730,79968,17239,84,3,MACRON,Emmanuel,125770,LREM,48,5.5
48,73,SAVOIE,2022,320730,79968,17239,96,5,LE PEN,Marine,92487,RN,48,5.5
